mapping_type,broker,category,instrument_name,base_name,ticker_symbol
broker_instrument,GMOクリック証券,,日本225,,NK; NKD; NIY
broker_instrument,GMOクリック証券,,日本TPX,,TPX
broker_instrument,GMOクリック証券,,米国30,,YM
broker_instrument,GMOクリック証券,,米国S500,,ES
broker_instrument,GMOクリック証券,,米国NQ100,,NQ
broker_instrument,GMOクリック証券,,米国NQ100ミニ,,MNQ
broker_instrument,GMOクリック証券,,米国RS2000,,RTY
broker_instrument,GMOクリック証券,,上海A50,,CN
broker_instrument,GMOクリック証券,,香港H,,HSI
broker_instrument,GMOクリック証券,,イギリス100,,Z
broker_instrument,GMOクリック証券,,ユーロ50,,FESX
broker_instrument,GMOクリック証券,,ドイツ40,,FDAX
broker_instrument,GMOクリック証券,,フランス40,,FCE
broker_instrument,楽天証券,,日本225,,NKD; NIY
broker_instrument,楽天証券,,日本TPX,,TPX
broker_instrument,楽天証券,,米国30,,YM
broker_instrument,楽天証券,,米国500,,ES
broker_instrument,楽天証券,,米国400,,EMD
broker_instrument,楽天証券,,米国NQ100,,NQ
broker_instrument,楽天証券,,米国2000,,RTY
broker_instrument,楽天証券,,米国TEC,,FANG
broker_instrument,楽天証券,,英国100,,Z
broker_instrument,楽天証券,,ドイツ40,,FDAX
broker_instrument,楽天証券,,ユーロ50,,FESX
broker_instrument,楽天証券,,中国A50,,CN
broker_instrument,楽天証券,,中国H株,,HHI
broker_instrument,楽天証券,,香港HS50,,HSI
broker_instrument,楽天証券,,インド50,,NIFTY
broker_instrument,楽天証券,,オーストラリア200,,AP
broker_instrument,楽天証券,,フランス40,,FCE
broker_instrument,楽天証券,,イタリア40,,FIB
broker_instrument,楽天証券,,スペイン35,,IBEX
broker_instrument,楽天証券,,スイス20,,FSMI
broker_instrument,楽天証券,,オランダ25,,EOE
broker_instrument,楽天証券,,シンガポール,,SMSI
broker_instrument,楽天証券,,台湾50,,TW
instrument,,,米国半導体ETF,,SOXX
instrument,,,インドネシア株価指数ETF,,EIDO
instrument,,,タイ株価指数ETF,,THD
instrument,,,ベトナム株価指数ETF,,VNM
instrument,,,マレーシア株価指数ETF,,EWM
instrument,,,フィリピン株価指数ETF,,EPHE
instrument,,,シンガポール株価指数ETF,,EWS
instrument,,,韓国株価指数ETF,,EWY
instrument,,,台湾株価指数ETF,,EWT
instrument,,,トルコ株価指数ETF,,TUR
instrument,,,ロシア株価指数ETF ※,,RSX
instrument,,,イタリア株価指数ETF,,EWI
instrument,,,スイス株価指数ETF,,EWL
instrument,,,オランダ株価指数ETF,,EWN
instrument,,,ベルギー株価指数ETF,,EWK
instrument,,,スウェーデン株価指数ETF,,EWD
instrument,,,南アフリカ株価指数ETF,,EZA
instrument,,,ブラジル株価指数ETF,,EWZ
instrument,,,チリ株価指数ETF,,ECH
instrument,,,メキシコ株価指数ETF,,EWW
instrument,,,カナダ株価指数ETF,,EWC
instrument,,,オーストラリア株価指数ETF,,EWA
instrument,,,金スポット,,XAU
instrument,,,銀スポット,,XAG
instrument,,,プラチナスポット,,XPT
instrument,,,銅先物,,HG
