source_accessed_at,broker,source_url,category,section,sector,instrument_name,ticker_symbol,underlying_asset_exchange,currency,tick_size,price_display_example,minimum_trade_unit,contract_value_per_lot,trade_unit,trading_hours,margin_rate_leverage,max_order_quantity,instrument_position_limit,account_position_limit,price_adjustment,interest_adjustment,rights_adjustment,instrument_position_limit_note,minimum_trade_quantity,withholding_tax_note
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,日本225,NK; NKD; NIY,日経225先物/SGX・CME,JPY,0.1,,,,CFD価格 の10倍,月曜～金曜の 8：10～翌7：00 (米国夏時間 7：10～翌6：00）,10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,日本TPX,TPX,TOPIX先物/OSE,JPY,0.01,,,,CFD価格 の100倍,月曜～金曜の 8：45～15：40 17：00～翌5：50,10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,米国30,YM,NYダウ先物/CME,USD,0.1,,,,CFD価格 の0.1倍,月曜～金曜の 8：00～翌6：59 (米国夏時間 7：00～翌5：59),10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,米国S500,ES,S&P500先物/CME,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 8：00～翌6：59 (米国夏時間 7：00～翌5：59),10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,米国NQ100,NQ,E-mini NASDAQ100先物/CME,USD,0.1,,,,CFD価格 の1倍,月曜～金曜の 8：00～翌6：59 (米国夏時間 7：00～翌5：59),10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,米国NQ100ミニ,MNQ,Micro E-mini NASDAQ100先物/CME,USD,0.1,,,,CFD価格 の0.1倍,月曜～金曜の 8：00～翌6：59 (米国夏時間 7：00～翌5：59),10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,米国RS2000,RTY,E-mini Russell 2000先物/CME,USD,0.01,,,,CFD価格 の1倍,月曜～金曜の 8：00～翌6：59 (米国夏時間 7：00～翌5：59),10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,上海A50,CN,FTSE中国A50先物/SGX,USD,0.1,,,,CFD価格 の0.1倍,月曜～金曜の 10：00～17：30 18：00～翌4：50,10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,香港H,HSI,香港ハンセン先物/HKEX,HKD,0.1,,,,CFD価格 の1倍,月曜～金曜の 10：15～13：00 14：00～17：15 18：45～翌4：00,10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
2026-07-13T08:14:44+00:00,GMOクリック証券,https://www.click-sec.com/corp/guide/cfd/lineup/,株価指数CFD,参照原資産：株価指数先物,,イギリス100,Z,FTSE100先物/ICE,GBP,0.1,,,,CFD価格 の0.1倍,月曜～金曜の 10：00～翌6：00 （欧州夏時間 9：00～翌5：00),10倍,,,,あり,なし,なし,あり （詳しくはこちら）,0.1枚,
